filename,scene_label
49f03553cf0a4744ac2af9fa55703bb321_2,Metro
c9df403f51b24b2db43b94c36b4095be18_2,Airport
8017abbf0b504fb6959e03e0f000b62616_1,Restaurant
1407ee1f613f4866a154d3598513125818_1,Bar
9ce6db970dd148abb5e92df3f917a4eb17_2,Metro
14a9ce7b7c3f4f48a74951afbdcdfc6133_2,Bus
131dba22c138416fad1ae25a3a2656c631_1,Bus
10bb56cfae5b444984c55c26cfaafe509_1,Metro
9220dd23c5654c27ae143936e4d742877_2,Urban park
14ceba3f764f48bb8c655a80835453c425_2,Airport
2a12e40324eb4e438353a71fb0ed7f2c25_2,Traffic street
b1f42f6be4e44a8aacc0a7a13ab8dc8b55_1,Restaurant
7d6a50ce843a4d32afdce06d57eed18339_1,Bar
059b708012ba42c280c9cffd94f15b8620_2,Construction site
246a428f4f2d4dedafa5ac4e8ff5e62120_2,Metro
00b5064d44554fbbb3702178011ff04d6_1,Airport
1c3fcd019b5a4ba89b6dd3b32b54b82f9_2,Airport
4bb406b7c9d849668fb25ffb6cfcc47147_2,Public square
30e141eb02ef4620bf55a1f330437dd130_2,Bus
84ad5ab137c14e3b9faa3faf8daf36226_1,Metro
233afc27ec8d498ca2e7331dd355d6ee22_1,Urban park
4a153aae3ad144b5a3d1d9532d64ee0c14_2,Shopping mall
42f6b7909e6c4db1bce87334dd4d4c4850_2,Bus
18c9f82a4f48449cbd208c4a97e395f338_2,Metro
cc9a2da966d14c658a2a850990dca4ee7_2,Traffic street
0ef674fcc98d43d6a6957b34cf4f5ce74_2,Traffic street
73bdd2ab8f7f4cc5a521f4f6a0ce163337_1,Airport
35a108a9a84c4a6f85f6fb895854779a41_2,Airport
3132591f8e364f4c88e438a4bc89f51318_1,Traffic street
353cfc57742a4eccb5d851695314227853_1,Traffic street
a19f249e8f7c41a7b91740a1d85ff74941_1,Bus
6504e6b0548f4d28839ac8be14ee1dac43_2,Airport
995e248914ee411bb79ff69179da856251_1,Metro
75a006d384b24930b7b81a001208927427_1,Construction site
164c95424feb4d5bbfe0884a7afc1e027_1,Public square
9ec3c5fe35584250ab5731c8aeb123a926_1,Airport
3f6f5adcea694d98b6b23d46b6e21f9f60_1,Airport
2027e06ca0c942cc8e5fff185b4ecf4a19_1,Construction site
c55e773c11d8488e8668700c41b0013e60_2,Airport
23b84808adec4799816bb8b062ce8a7b4_1,Airport
3fa49c708e594ad88895a4e3926dd30447_1,Airport
973c7b69fec04ebbb546ae4e3ad2fca148_1,Bus
4ebf9b3e0e194cac8486056c4aa430dc41_2,Airport
ca3ab911e6e84b75af707a7b0db1c60d16_1,Public square
317f67a478de4bae9486796d71df66b62_1,Urban park
7c4129da06954b50a9455c6e82cc296057_1,Metro
64edc0d5f7694d7d97d12d15d8aabc9054_2,Bar
c5376790e6a04b49b857593d8f9303b524_1,Airport
4ec622347375421fb96465abffe6b75046_1,Urban park
696a216b83124ef9857d40c2a5ea02b454_2,Construction site
1366f330d6b74f03b5ac3455cc1099c614_1,Airport
4aa73414706b492ba6fbcd27b2d688fa39_2,Public square
4d6d11984d734a41876dea0b105ac52010_2,Airport
47c87e963f994d5183d082c35bc0e07440_2,Restaurant
25c744f73d6e4ae5b78f096079891c7c21_2,Airport
1e799dede927472b8b73ed6eb557bcdc17_2,Construction site
477124ad900a461b883caba0abdf35aa52_1,Metro
1ac09bc41e4340998b9d598cd0db156f11_2,Construction site
5a6868ea5e884e3a828461c0dea4191756_1,Airport
74d18915c9b7424db043ccf42899bf2442_1,Airport
4f89a96d36474767b5d9b8af009ea7c36_2,Metro
829dc2f77ce24593b4f9226355158fec18_2,Shopping mall
5e398a644f244340a8a8233170e1c23f56_2,Shopping mall
272aa0c601e9405e8f151bbb9ba8d86f57_2,Bar
65ec9a5e56404a8184598de49ce4104147_2,Shopping mall
7a7a1f38a90640bbba11a6f48aed8ea438_2,Bar
2a860fa6abf84ba9bf37cdc7408abec07_2,Restaurant
2a8dc3cccad547b592408ce9bee4a27150_1,Metro
27c8a8b0ea4048109fe00b5a2ded08ee31_2,Airport
57bd965d5be042b1978eebd3bc99712223_2,Restaurant
1793b83bc86541a68e2388a6b0df8d8723_1,Traffic street
13db91fe2c8c4025ae82513d713b942b49_2,Restaurant
ab0c19b72b494272919fda78e32d8f7a16_1,Restaurant
577cbaaf88944b449939cb3c90c2a8d419_1,Airport
407e7d5eb203495791507ffe2e92dddd2_2,Airport
d23a16054b404fdb983e6402408c7d9653_2,Traffic street
178cd4eb752f4e0b96f56b53947ceb6e23_1,Construction site
fbd1f350fd3646c7a914cab6f30c756313_1,Urban park
d3534bede0db4216b3020ef397c1ea8d58_1,Public square
